INFO flwr 2023-05-01 18:01:20,148 | app.py:146 | Starting Flower simulation, config: ServerConfig(num_rounds=100, round_timeout=None)
DEBUG flwr 2023-05-02 03:46:53,135 | server.py:218 | fit_round 69: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:47:20,504 | server.py:232 | fit_round 69 received 10 results and 0 failures
INFO flwr 2023-05-02 03:47:21,544 | server.py:119 | fit progress: (69, 2.3039664950551866, {'loss': 2.3039664950551866, 'accuracy': 0.1}, 3125.2413196620764)
DEBUG flwr 2023-05-02 03:47:21,544 | server.py:168 | evaluate_round 69: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:47:39,765 | server.py:182 | evaluate_round 69 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:47:39,765 | server.py:218 | fit_round 70: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:48:07,073 | server.py:232 | fit_round 70 received 10 results and 0 failures
INFO flwr 2023-05-02 03:48:08,113 | server.py:119 | fit progress: (70, 2.3040988716898085, {'loss': 2.3040988716898085, 'accuracy': 0.1}, 3171.810001746984)
DEBUG flwr 2023-05-02 03:48:08,113 | server.py:168 | evaluate_round 70: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:48:26,049 | server.py:182 | evaluate_round 70 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:48:26,049 | server.py:218 | fit_round 71: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:48:51,659 | server.py:232 | fit_round 71 received 10 results and 0 failures
INFO flwr 2023-05-02 03:48:52,692 | server.py:119 | fit progress: (71, 2.3060085290594947, {'loss': 2.3060085290594947, 'accuracy': 0.1}, 3216.3892742180033)
DEBUG flwr 2023-05-02 03:48:52,692 | server.py:168 | evaluate_round 71: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:49:10,207 | server.py:182 | evaluate_round 71 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:49:10,207 | server.py:218 | fit_round 72: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:49:36,711 | server.py:232 | fit_round 72 received 10 results and 0 failures
INFO flwr 2023-05-02 03:49:37,749 | server.py:119 | fit progress: (72, 2.303049718277364, {'loss': 2.303049718277364, 'accuracy': 0.1}, 3261.4462674469687)
DEBUG flwr 2023-05-02 03:49:37,749 | server.py:168 | evaluate_round 72: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:49:55,634 | server.py:182 | evaluate_round 72 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:49:55,635 | server.py:218 | fit_round 73: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:50:22,391 | server.py:232 | fit_round 73 received 10 results and 0 failures
INFO flwr 2023-05-02 03:50:23,416 | server.py:119 | fit progress: (73, 2.3028733669957027, {'loss': 2.3028733669957027, 'accuracy': 0.1}, 3307.1124888620107)
DEBUG flwr 2023-05-02 03:50:23,416 | server.py:168 | evaluate_round 73: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:50:41,520 | server.py:182 | evaluate_round 73 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:50:41,520 | server.py:218 | fit_round 74: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:51:08,384 | server.py:232 | fit_round 74 received 10 results and 0 failures
INFO flwr 2023-05-02 03:51:09,407 | server.py:119 | fit progress: (74, 2.302742964104761, {'loss': 2.302742964104761, 'accuracy': 0.1}, 3353.1039665800054)
DEBUG flwr 2023-05-02 03:51:09,407 | server.py:168 | evaluate_round 74: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:51:27,555 | server.py:182 | evaluate_round 74 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:51:27,555 | server.py:218 | fit_round 75: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:51:53,913 | server.py:232 | fit_round 75 received 10 results and 0 failures
INFO flwr 2023-05-02 03:51:54,960 | server.py:119 | fit progress: (75, 2.3026608636107624, {'loss': 2.3026608636107624, 'accuracy': 0.1001}, 3398.6566258410458)
DEBUG flwr 2023-05-02 03:51:54,960 | server.py:168 | evaluate_round 75: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:52:12,959 | server.py:182 | evaluate_round 75 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:52:12,960 | server.py:218 | fit_round 76: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:52:39,553 | server.py:232 | fit_round 76 received 10 results and 0 failures
INFO flwr 2023-05-02 03:52:40,579 | server.py:119 | fit progress: (76, 2.302687466899051, {'loss': 2.302687466899051, 'accuracy': 0.1}, 3444.2764536290197)
DEBUG flwr 2023-05-02 03:52:40,580 | server.py:168 | evaluate_round 76: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:52:58,744 | server.py:182 | evaluate_round 76 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:52:58,744 | server.py:218 | fit_round 77: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:53:24,665 | server.py:232 | fit_round 77 received 10 results and 0 failures
INFO flwr 2023-05-02 03:53:25,691 | server.py:119 | fit progress: (77, 2.3026246511483492, {'loss': 2.3026246511483492, 'accuracy': 0.1}, 3489.3879225939745)
DEBUG flwr 2023-05-02 03:53:25,691 | server.py:168 | evaluate_round 77: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:53:43,766 | server.py:182 | evaluate_round 77 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:53:43,766 | server.py:218 | fit_round 78: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:54:10,749 | server.py:232 | fit_round 78 received 10 results and 0 failures
INFO flwr 2023-05-02 03:54:11,798 | server.py:119 | fit progress: (78, 2.3026412287844886, {'loss': 2.3026412287844886, 'accuracy': 0.1}, 3535.495281115058)
DEBUG flwr 2023-05-02 03:54:11,798 | server.py:168 | evaluate_round 78: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:54:29,648 | server.py:182 | evaluate_round 78 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:54:29,648 | server.py:218 | fit_round 79: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:54:57,115 | server.py:232 | fit_round 79 received 10 results and 0 failures
INFO flwr 2023-05-02 03:54:58,158 | server.py:119 | fit progress: (79, 2.3026291690295255, {'loss': 2.3026291690295255, 'accuracy': 0.1}, 3581.855222734972)
DEBUG flwr 2023-05-02 03:54:58,158 | server.py:168 | evaluate_round 79: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:55:16,370 | server.py:182 | evaluate_round 79 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:55:16,370 | server.py:218 | fit_round 80: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:55:43,528 | server.py:232 | fit_round 80 received 10 results and 0 failures
INFO flwr 2023-05-02 03:55:44,560 | server.py:119 | fit progress: (80, 2.3026063864744164, {'loss': 2.3026063864744164, 'accuracy': 0.1}, 3628.2569121780107)
DEBUG flwr 2023-05-02 03:55:44,560 | server.py:168 | evaluate_round 80: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:56:02,627 | server.py:182 | evaluate_round 80 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:56:02,627 | server.py:218 | fit_round 81: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:56:29,388 | server.py:232 | fit_round 81 received 10 results and 0 failures
INFO flwr 2023-05-02 03:56:30,410 | server.py:119 | fit progress: (81, 2.3153962123243113, {'loss': 2.3153962123243113, 'accuracy': 0.1}, 3674.107074302039)
DEBUG flwr 2023-05-02 03:56:30,410 | server.py:168 | evaluate_round 81: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:56:48,545 | server.py:182 | evaluate_round 81 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:56:48,545 | server.py:218 | fit_round 82: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:57:14,371 | server.py:232 | fit_round 82 received 10 results and 0 failures
INFO flwr 2023-05-02 03:57:15,410 | server.py:119 | fit progress: (82, 2.3031408816953247, {'loss': 2.3031408816953247, 'accuracy': 0.1}, 3719.107248187065)
DEBUG flwr 2023-05-02 03:57:15,410 | server.py:168 | evaluate_round 82: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:57:33,058 | server.py:182 | evaluate_round 82 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:57:33,058 | server.py:218 | fit_round 83: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:57:58,978 | server.py:232 | fit_round 83 received 10 results and 0 failures
INFO flwr 2023-05-02 03:58:00,003 | server.py:119 | fit progress: (83, 2.3026496519016315, {'loss': 2.3026496519016315, 'accuracy': 0.1}, 3763.700132639031)
DEBUG flwr 2023-05-02 03:58:00,003 | server.py:168 | evaluate_round 83: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:58:17,896 | server.py:182 | evaluate_round 83 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:58:17,896 | server.py:218 | fit_round 84: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:58:44,999 | server.py:232 | fit_round 84 received 10 results and 0 failures
INFO flwr 2023-05-02 03:58:46,040 | server.py:119 | fit progress: (84, 2.3031885805009287, {'loss': 2.3031885805009287, 'accuracy': 0.1}, 3809.736894667032)
DEBUG flwr 2023-05-02 03:58:46,040 | server.py:168 | evaluate_round 84: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:59:04,031 | server.py:182 | evaluate_round 84 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:59:04,031 | server.py:218 | fit_round 85: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 03:59:30,286 | server.py:232 | fit_round 85 received 10 results and 0 failures
INFO flwr 2023-05-02 03:59:31,312 | server.py:119 | fit progress: (85, 2.3027890000162246, {'loss': 2.3027890000162246, 'accuracy': 0.1}, 3855.008498031064)
DEBUG flwr 2023-05-02 03:59:31,312 | server.py:168 | evaluate_round 85: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 03:59:49,250 | server.py:182 | evaluate_round 85 received 5 results and 0 failures
DEBUG flwr 2023-05-02 03:59:49,250 | server.py:218 | fit_round 86: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 04:00:16,543 | server.py:232 | fit_round 86 received 10 results and 0 failures
INFO flwr 2023-05-02 04:00:17,577 | server.py:119 | fit progress: (86, 2.3028987691372254, {'loss': 2.3028987691372254, 'accuracy': 0.1}, 3901.273514913977)
DEBUG flwr 2023-05-02 04:00:17,577 | server.py:168 | evaluate_round 86: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 04:00:35,440 | server.py:182 | evaluate_round 86 received 5 results and 0 failures
DEBUG flwr 2023-05-02 04:00:35,440 | server.py:218 | fit_round 87: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 04:01:01,869 | server.py:232 | fit_round 87 received 10 results and 0 failures
INFO flwr 2023-05-02 04:01:02,920 | server.py:119 | fit progress: (87, 2.3028391916540603, {'loss': 2.3028391916540603, 'accuracy': 0.1}, 3946.6172479260713)
DEBUG flwr 2023-05-02 04:01:02,920 | server.py:168 | evaluate_round 87: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 04:01:20,908 | server.py:182 | evaluate_round 87 received 5 results and 0 failures
DEBUG flwr 2023-05-02 04:01:20,908 | server.py:218 | fit_round 88: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 04:01:47,629 | server.py:232 | fit_round 88 received 10 results and 0 failures
INFO flwr 2023-05-02 04:01:48,659 | server.py:119 | fit progress: (88, 2.302575591244275, {'loss': 2.302575591244275, 'accuracy': 0.1}, 3992.355673867045)
DEBUG flwr 2023-05-02 04:01:48,659 | server.py:168 | evaluate_round 88: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 04:02:06,797 | server.py:182 | evaluate_round 88 received 5 results and 0 failures
DEBUG flwr 2023-05-02 04:02:06,797 | server.py:218 | fit_round 89: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 04:02:32,962 | server.py:232 | fit_round 89 received 10 results and 0 failures
INFO flwr 2023-05-02 04:02:33,985 | server.py:119 | fit progress: (89, 2.302650481839723, {'loss': 2.302650481839723, 'accuracy': 0.1}, 4037.6818196859676)
DEBUG flwr 2023-05-02 04:02:33,985 | server.py:168 | evaluate_round 89: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 04:02:51,903 | server.py:182 | evaluate_round 89 received 5 results and 0 failures
DEBUG flwr 2023-05-02 04:02:51,903 | server.py:218 | fit_round 90: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 04:03:18,769 | server.py:232 | fit_round 90 received 10 results and 0 failures
INFO flwr 2023-05-02 04:03:19,820 | server.py:119 | fit progress: (90, 2.3026284899892686, {'loss': 2.3026284899892686, 'accuracy': 0.1}, 4083.517393353046)
DEBUG flwr 2023-05-02 04:03:19,821 | server.py:168 | evaluate_round 90: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 04:03:37,811 | server.py:182 | evaluate_round 90 received 5 results and 0 failures
DEBUG flwr 2023-05-02 04:03:37,811 | server.py:218 | fit_round 91: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 04:04:04,586 | server.py:232 | fit_round 91 received 10 results and 0 failures
INFO flwr 2023-05-02 04:04:05,609 | server.py:119 | fit progress: (91, 2.3027039238169222, {'loss': 2.3027039238169222, 'accuracy': 0.1}, 4129.305719885044)
DEBUG flwr 2023-05-02 04:04:05,609 | server.py:168 | evaluate_round 91: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 04:04:23,599 | server.py:182 | evaluate_round 91 received 5 results and 0 failures
DEBUG flwr 2023-05-02 04:04:23,599 | server.py:218 | fit_round 92: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 04:04:50,673 | server.py:232 | fit_round 92 received 10 results and 0 failures
INFO flwr 2023-05-02 04:04:51,692 | server.py:119 | fit progress: (92, 2.302657939210723, {'loss': 2.302657939210723, 'accuracy': 0.1}, 4175.3886209690245)
DEBUG flwr 2023-05-02 04:04:51,692 | server.py:168 | evaluate_round 92: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 04:05:09,677 | server.py:182 | evaluate_round 92 received 5 results and 0 failures
DEBUG flwr 2023-05-02 04:05:09,677 | server.py:218 | fit_round 93: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 04:05:37,393 | server.py:232 | fit_round 93 received 10 results and 0 failures
INFO flwr 2023-05-02 04:05:38,417 | server.py:119 | fit progress: (93, 2.3026701015762137, {'loss': 2.3026701015762137, 'accuracy': 0.1}, 4222.114462555968)
DEBUG flwr 2023-05-02 04:05:38,418 | server.py:168 | evaluate_round 93: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 04:05:56,364 | server.py:182 | evaluate_round 93 received 5 results and 0 failures
DEBUG flwr 2023-05-02 04:05:56,364 | server.py:218 | fit_round 94: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 04:06:23,095 | server.py:232 | fit_round 94 received 10 results and 0 failures
INFO flwr 2023-05-02 04:06:24,135 | server.py:119 | fit progress: (94, 2.3023885895934284, {'loss': 2.3023885895934284, 'accuracy': 0.1}, 4267.832257549046)
DEBUG flwr 2023-05-02 04:06:24,135 | server.py:168 | evaluate_round 94: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 04:06:41,899 | server.py:182 | evaluate_round 94 received 5 results and 0 failures
DEBUG flwr 2023-05-02 04:06:41,899 | server.py:218 | fit_round 95: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 04:07:09,139 | server.py:232 | fit_round 95 received 10 results and 0 failures
INFO flwr 2023-05-02 04:07:10,176 | server.py:119 | fit progress: (95, 2.302701651295529, {'loss': 2.302701651295529, 'accuracy': 0.1}, 4313.873198217014)
DEBUG flwr 2023-05-02 04:07:10,176 | server.py:168 | evaluate_round 95: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 04:07:28,105 | server.py:182 | evaluate_round 95 received 5 results and 0 failures
DEBUG flwr 2023-05-02 04:07:28,106 | server.py:218 | fit_round 96: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 04:07:55,520 | server.py:232 | fit_round 96 received 10 results and 0 failures
INFO flwr 2023-05-02 04:07:56,548 | server.py:119 | fit progress: (96, 2.302653735197043, {'loss': 2.302653735197043, 'accuracy': 0.1}, 4360.24494106404)
DEBUG flwr 2023-05-02 04:07:56,548 | server.py:168 | evaluate_round 96: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 04:08:14,526 | server.py:182 | evaluate_round 96 received 5 results and 0 failures
DEBUG flwr 2023-05-02 04:08:14,526 | server.py:218 | fit_round 97: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-05-02 04:08:40,331 | server.py:232 | fit_round 97 received 10 results and 0 failures
INFO flwr 2023-05-02 04:08:41,381 | server.py:119 | fit progress: (97, 2.3026395960699153, {'loss': 2.3026395960699153, 'accuracy': 0.1}, 4405.0776564650005)
DEBUG flwr 2023-05-02 04:08:41,381 | server.py:168 | evaluate_round 97: strategy sampled 5 clients (out of 10)
DEBUG flwr 2023-05-02 04:08:59,474 | server.py:182 | evaluate_round 97 received 5 results and 0 failures
DEBUG flwr 2023-05-02 04:08:59,474 | server.py:218 | fit_round 98: strategy sampled 10 clients (out of 10)
